,DBSN(t-1),DWSN(t-1),DBWR(t-1),DWWR(t-1),DBTMR(t-1),DWTMR(t-1),DBSN(t),DWSN(t),DBWR(t),DWWR(t),DBTMR(t),DWTMR(t),EBWR(t),DBWR(t+1)
0,9333,6791.0,0.48303,0.5333600000000001,0.0,1.0,3181,8548.0,0.45564,0.5380699999999999,0.5,1.0,0.53235,0.46135
1,3181,8548.0,0.45564,0.5380699999999999,0.5,1.0,20017,3515.0,0.46135,0.53533,0.6667,1.0,0.48872,0.47593
2,20017,3515.0,0.46135,0.53533,0.6667,1.0,6436,20017.0,0.47593,0.5246,0.5,1.0,0.50942,0.48167
3,6436,20017.0,0.47593,0.5246,0.5,1.0,14522,4266.0,0.48167,0.49678,0.4,0.8,0.45203999999999994,0.50356
4,14522,4266.0,0.48167,0.49678,0.4,0.8,10952,7699.0,0.50356,0.52223,0.3333,0.8333,0.53541,0.4734
5,10952,7699.0,0.50356,0.52223,0.3333,0.8333,3781,7011.0,0.4734,0.54345,0.4286,0.8571,0.5075,0.46129
6,3781,7011.0,0.4734,0.54345,0.4286,0.8571,20017,12963.0,0.46129,0.5433,0.5,0.875,0.61931,0.46835
7,20017,12963.0,0.46129,0.5433,0.5,0.875,8959,11760.0,0.46835,0.51961,0.5556,0.8889,0.73252,0.48478999999999994
8,8959,11760.0,0.46835,0.51961,0.5556,0.8889,16739,20017.0,0.48478999999999994,0.5149699999999999,0.6,0.9,0.72517,0.48933999999999994
9,16739,20017.0,0.48478999999999994,0.5149699999999999,0.6,0.9,6467,13840.0,0.48933999999999994,0.54689,0.5455,0.9091,0.72415,0.45495
10,6467,13840.0,0.48933999999999994,0.54689,0.5455,0.9091,20017,8928.0,0.45495,0.5491,0.5,0.9167,0.58772,0.43588000000000005
11,20017,8928.0,0.45495,0.5491,0.5,0.9167,8518,6181.0,0.43588000000000005,0.5190899999999999,0.5385,0.9231,0.42765,0.47579
12,8518,6181.0,0.43588000000000005,0.5190899999999999,0.5385,0.9231,14239,20017.0,0.47579,0.5223,0.5714,0.9286,0.78151,0.48481
13,14239,20017.0,0.47579,0.5223,0.5714,0.9286,16089,20017.0,0.48481,0.5165,0.6,0.9333,0.79303,0.46613999999999994
14,16089,20017.0,0.48481,0.5165,0.6,0.9333,5850,4987.0,0.46613999999999994,0.54645,0.625,0.875,0.80484,0.46838
15,5850,4987.0,0.46613999999999994,0.54645,0.625,0.875,16201,4209.0,0.46838,0.51594,0.6471,0.8824,0.86969,0.46818999999999994
16,16201,4209.0,0.46838,0.51594,0.6471,0.8824,2754,5607.0,0.46818999999999994,0.53351,0.6667,0.8889,0.9603,0.49126000000000003
17,2754,5607.0,0.46818999999999994,0.53351,0.6667,0.8889,3799,2258.0,0.49126000000000003,0.52622,0.6316,0.8947,0.98351,0.49412
18,3799,2258.0,0.49126000000000003,0.52622,0.6316,0.8947,5249,1533.0,0.49412,0.50313,0.65,0.9,0.9746,0.49399
19,5249,1533.0,0.49412,0.50313,0.65,0.9,5507,16593.0,0.49399,0.52015,0.619,0.9048,0.98905,0.4798
20,5507,16593.0,0.49399,0.52015,0.619,0.9048,20017,7063.0,0.4798,0.5312100000000001,0.6364,0.9091,0.9703200000000001,0.44926000000000005
21,20017,7063.0,0.4798,0.5312100000000001,0.6364,0.9091,9952,4465.0,0.44926000000000005,0.49868,0.6522,0.9129999999999999,0.9613,0.48246000000000006
22,9952,4465.0,0.44926000000000005,0.49868,0.6522,0.9129999999999999,13001,8000.0,0.48246000000000006,0.49826000000000004,0.6667,0.9167,0.9682299999999999,0.4951
23,13001,8000.0,0.48246000000000006,0.49826000000000004,0.6667,0.9167,13406,20017.0,0.4951,0.50737,0.68,0.92,0.96909,0.50369
24,13406,20017.0,0.4951,0.50737,0.68,0.92,8423,20017.0,0.50369,0.53943,0.6538,0.9231,0.97352,0.45265
25,8423,20017.0,0.50369,0.53943,0.6538,0.9231,9909,5793.0,0.45265,0.59616,0.6296,0.8889,0.9587200000000001,0.47998
26,9909,5793.0,0.45265,0.59616,0.6296,0.8889,3429,9505.0,0.47998,0.50569,0.6071,0.8571,0.9640299999999999,0.44455
